Product,Price,Payment_Type,Name,City,State,Country,Transaction_date,Latitude,Longitude
Product1,1200,Mastercard,Nikki,New Rochelle                ,NY,United States,1/1/2009 1:26,40.91139,-73.78278
Product1,1200,Mastercard,Si,Holte,Kobenhavn,Denmark,1/1/2009 1:51,55.8166667,12.4666667
Product1,1200,Mastercard,Saraya,Dresden,Saxony,Germany,1/1/2009 2:09,51.05,13.75
Product1,1200,Visa,Lisa,Sugar Land                  ,TX,United States,1/1/2009 2:24,29.61944,-95.63472
Product1,1200,Mastercard,sunny,Amsterdam,Noord-Holland,Netherlands,1/1/2009 3:51,52.35,4.9166667
Product3,7500,Amex,Pamela,Skaneateles                 ,NY,United States,1/1/2009 4:24,42.94694,-76.42944
Product1,1200,Mastercard,Regina,Glimmen,Groningen,Netherlands,1/1/2009 5:04,53.1333333,6.6333333
Product1,1200,Mastercard,Elaine,Vicenza,Veneto,Italy,1/1/2009 6:29,45.55,11.55
Product1,1200,Amex,Emer,South Palm Beach            ,FL,United States,1/1/2009 7:09,26.70528,-80.03667
Product1,1200,Mastercard,Nicole,South Melbourne,Victoria,Australia,1/1/2009 8:09,-37.8333333,144.9666667
Product1,1200,Diners,Babs,Blackpool,England,United Kingdom,1/1/2009 9:21,53.8166667,-3.05
Product1,1200,Mastercard,Barbara,La Crescenta                ,CA,United States,1/1/2009 9:35,34.22417,-118.23917
Product2,3600,Mastercard,Irene,Munich,Bayern,Germany,1/1/2009 10:06,48.15,11.5833333
Product1,1200,Diners,Janis,Ballynora,Cork,Ireland,1/1/2009 11:05,51.8630556,-8.58
Product1,1200,Visa,Marlene,Edgewood                    ,WA,United States,1/1/2009 12:19,47.25028,-122.2925
Product2,3600,Visa,seemab,San Pawl tat-Targa, ,Malta,1/1/2009 12:20,35.9202778,14.4425
Product2,3600,Mastercard,Anne-line,Zug,Zug,Switzerland,1/1/2009 12:25,47.1666667,8.5166667
Product1,1200,Visa,ashton,Exeter,England,United Kingdom,1/1/2009 12:42,50.7,-3.5333333
Product1,1200,Mastercard,Gabriel,Three Hills,Alberta,Canada,1/1/2009 14:19,51.7,-113.2666667
Product1,1200,Mastercard,Liban,Stavanger,Rogaland,Norway,1/1/2009 14:22,58.9666667,5.75
Product1,1200,Visa,Toni,Bolton,England,United Kingdom,1/1/2009 16:00,53.5833333,-2.4333333
Product1,1200,Amex,Julie ,Rockville                   ,MD,United States,1/1/2009 16:44,39.08389,-77.15306
Product1,1200,Amex,Andrea ,San Mateo                   ,CA,United States,1/1/2009 18:32,37.56306,-122.32444
Product1,1200,Diners,Damali,Toronto,Ontario,Canada,1/1/2009 19:25,43.6666667,-79.4166667
Product1,1200,Visa,Maxine,Morton                      ,IL,United States,1/1/2009 20:21,40.61278,-89.45917
Product1,1200,Visa,nathalie,Calgary,Alberta,Canada,1/1/2009 20:28,51.0833333,-114.0833333
Product1,1200,Mastercard,Tina,Anglesea,Victoria,Australia,1/1/2009 21:40,-38.4166667,144.1666667
Product1,1200,Visa,Sam,Tesvikiye,Istanbul,Turkey,1/2/2009 0:50,40.6166667,29.0666667
Product1,1200,Mastercard,Lena,Kuopio,Ita-Suomen Laani,Finland,1/2/2009 1:11,62.9,27.6833333
Product1,1200,Mastercard,Morgan,Coomera,Queensland,Australia,1/2/2009 2:28,-27.8833333,153.3
Product1,1200,Visa,Kim,Newcastle,Wicklow,Ireland,1/2/2009 2:50,53.0683333,-6.0658333
Product1,1200,Visa,chris,London,England,United Kingdom,1/2/2009 2:57,51.52721,0.14559
Product1,1200,Visa,Elaine,Tranby,Buskerud,Norway,1/2/2009 4:21,59.8166667,10.25
Product1,1200,Visa,gladys,Saint Albans,England,United Kingdom,1/2/2009 4:34,51.75,-0.3333333
Product1,1200,Visa,Betina,Parkville                   ,MO,United States,1/2/2009 4:53,39.195,-94.68194
Product1,1200,Visa,Dr. Donald,Stockton-on-Tees,England,United Kingdom,1/2/2009 5:14,54.5833333,-1.4166667
Product1,1200,Visa,Mike,Aberdeen,Scotland,United Kingdom,1/2/2009 5:33,57.1333333,-2.1
Product1,1200,Visa,Cindy ,Kemble,England,United Kingdom,1/2/2009 6:07,51.6766667,-2.0180556
Product1,1200,Mastercard,carolina,Basildon,England,United Kingdom,1/2/2009 6:17,51.5,-1.1166667
Product1,1200,Visa,gail ,London,England,United Kingdom,1/2/2009 7:03,51.52721,0.14559
Product1,1200,Mastercard,Fiona,Lake Ronkonkoma,NY,United States,1/2/2009 7:30,40.835,-73.13167
Product1,1200,Diners,Hani,Salt Lake City              ,UT,United States,1/2/2009 7:35,40.76083,-111.89028
Product1,1200,Diners,Naseer,London,England,United Kingdom,1/2/2009 7:47,51.5,-0.1166667
Product1,1200,Visa,Line,Budaors,Pest,Hungary,1/2/2009 8:31,47.45,18.9666667
Product1,1200,Mastercard,Sean ,Shavano Park                ,TX,United States,1/2/2009 9:16,29.42389,-98.49333
Product1,1200,Visa,camilla,Chicago                     ,IL,United States,1/2/2009 9:31,41.85,-87.65
Product1,1200,Amex,leigh,Potomac Falls               ,VA,United States,1/2/2009 9:57,39.05,-77.40111
Product1,1200,Mastercard,Brandi,Edmonton,Alberta,Canada,1/2/2009 10:32,53.55,-113.5
Product2,3600,Visa,Kendra,Toronto,Ontario,Canada,1/2/2009 10:58,43.6666667,-79.4166667
Product1,1200,Mastercard,Andrew,Sevilla,Andalucia,Spain,1/2/2009 11:06,37.3772222,-5.9869444
Product1,1200,Visa,Crystal,Farmington,Michigan,United States,1/2/2009 11:41,42.46444,-83.37639
Product1,1200,Mastercard,Monique,Waldorf                     ,MD,United States,1/2/2009 12:16,38.62444,-76.93944
Product1,1200,Visa,Alice,Nakskov,Storstrom,Denmark,1/2/2009 12:18,54.8333333,11.15
Product1,1200,Mastercard,Federica e Andrea,Astoria                     ,OR,United States,1/2/2009 13:08,46.18806,-123.83
Product1,1200,Visa,Alyssa,Antibes,Provence-Alpes-Cote d'Azur,France,1/2/2009 13:35,43.5833333,7.1166667
Product1,1200,Diners,Aaron,Reading,England,United Kingdom,1/2/2009 14:14,51.4333333,-1
Product1,1200,Visa,Richard,Riverside                   ,NJ,United States,1/2/2009 14:18,40.03222,-74.95778
Product1,1200,Visa,Rowena,Cork,Cork,Ireland,1/2/2009 15:13,51.8986111,-8.4958333
Product1,1200,Diners,Brenda,Saffron Walden,England,United Kingdom,1/2/2009 15:18,52.0166667,0.25
Product1,1200,Diners,Sonja,Alpine                      ,NJ,United States,1/2/2009 15:57,40.95583,-73.93167
Product2,3600,Diners,clara,Perth,Western Australia,Australia,1/2/2009 17:24,-31.9333333,115.8333333
Product1,1200,Mastercard,Jammie,Belmont                     ,MA,United States,1/2/2009 17:45,42.39583,-71.17917
Product1,1200,Visa,odile,Lititz                      ,PA,United States,1/2/2009 18:41,40.15722,-76.30722
Product1,1200,Visa,Kathryn,Cork,Cork,Ireland,1/2/2009 18:43,51.8986111,-8.4958333
Product1,1200,Mastercard,Kelly,Hendersonville              ,TN,United States,1/2/2009 18:54,36.30472,-86.62
Product1,1200,Mastercard,adam,Martin                      ,TN,United States,1/2/2009 20:09,36.34333,-88.85028
Product1,1200,Visa,Katharina,Flower Mound                ,TX,United States,1/2/2009 20:47,33.01444,-97.09667
Product1,1200,Diners,Lynne,Memphis                     ,TN,United States,1/2/2009 22:00,35.14944,-90.04889
Product2,3600,Visa,eva,Gisborne,Victoria,Australia,1/2/2009 22:44,-37.4833333,144.5833333
Product2,3600,Visa,ayelet,Malmo,Skane,Sweden,1/3/2009 6:41,55.6,13
Product1,1200,Mastercard,Gerlinde,Hellerup,Kobenhavn,Denmark,1/3/2009 7:58,55.7333333,12.5833333
Product1,1200,Visa,Genevieve,Milton Keynes,England,United Kingdom,1/3/2009 8:29,52.0333333,-0.7
Product1,1200,Diners,Sheila,Brooklyn                    ,NY,United States,1/3/2009 9:03,40.65,-73.95
Product1,1200,Visa,Sylvia,Zekeriyakoy,Istanbul,Turkey,1/3/2009 9:54,41.1980556,29.0302778
Product1,1200,Visa,Kara,Chicago                     ,IL,United States,1/3/2009 9:56,41.85,-87.65
Product1,1200,Visa,Anja,Gainesville                 ,VA,United States,1/3/2009 9:58,38.79556,-77.61417
Product2,3600,Visa,Christiane ,Delray Beach                ,FL,United States,1/3/2009 10:11,26.46111,-80.07306
Product1,1200,Visa,Djeiny,Rockville                   ,MD,United States,1/3/2009 10:52,39.01806,-77.20889
Product1,1200,Mastercard,paula,Sammamish                   ,WA,United States,1/3/2009 11:03,47.64194,-122.07917
Product1,1200,Amex,Maria and Timothy,Fountain Hls                ,AZ,United States,1/3/2009 11:08,33.61167,-111.71667
Product1,1200,Diners,caterina,Burbank                     ,CA,United States,1/3/2009 12:54,34.18083,-118.30806
Product1,1200,Mastercard,simone,Kobenhavn,Kobenhavn,Denmark,1/3/2009 13:11,55.6666667,12.5833333
Product1,1200,Visa,Mehmet Fatih,Helsingor,Frederiksborg,Denmark,1/3/2009 13:24,56.0333333,12.6166667
Product1,1200,Mastercard,Yvette,Aubonne,Vaud,Switzerland,1/3/2009 13:35,46.4833333,6.4
Product1,1200,Mastercard,Andree,Newmarket,Cork,Ireland,1/3/2009 13:43,52.2166667,-9
Product1,1200,Visa,Rennae,Amelia Island               ,FL,United States,1/3/2009 13:56,30.66944,-81.46278
Product1,1200,Visa,sherry,Las Vegas                   ,NV,United States,1/3/2009 14:14,36.175,-115.13639
Product2,3600,Visa,Kees en Valesca,Scamander,Tasmania,Australia,1/3/2009 14:17,-41.465,148.2572222
Product1,1200,Visa,Gouya,Echuca,Victoria,Australia,1/3/2009 14:44,-36.1333333,144.75
Product1,1200,Mastercard,Lindi,Vancouver,British Columbia,Canada,1/3/2009 15:22,49.25,-123.1333333
Product1,1200,Visa,Cindy,Glendora                    ,CA,United States,1/3/2009 16:56,34.13611,-117.86444
Product1,1200,Visa,Vanessa,Cornwall,Ontario,Canada,1/3/2009 18:43,45.0166667,-74.7333333
Product1,1200,Mastercard,asuncion ,Centennial                  ,CO,United States,1/3/2009 21:11,39.57917,-104.87639
Product1,1200,Visa,Doug and Tina,Pls Vrds Est                ,CA,United States,1/3/2009 21:19,33.80056,-118.38917
Product1,1200,Diners,Leanne,Julianstown,Meath,Ireland,1/4/2009 1:05,53.6772222,-6.3191667
Product1,1200,Amex,jeremy,Charlestown,New South Wales,Australia,1/4/2009 1:38,-32.95,151.6666667
Product1,1200,Mastercard,Scott,Den Haag,Zuid-Holland,Netherlands,1/4/2009 3:41,52.0833333,4.3
Product1,1200,Mastercard,Samantha,Watford,England,United Kingdom,1/4/2009 4:05,51.6666667,-0.4
Product1,1200,Visa,DeeDee,Songnae-dong,Soul-t'ukpyolsi,South Korea,1/4/2009 5:12,37.5333333,127.1166667
Product1,1200,Visa,Lauren,Hradec Kralove,East Bohemia,Czech Republic,1/4/2009 5:13,50.2116667,15.8441667
Product1,1200,Visa,Rima,Mullingar,Westmeath,Ireland,1/4/2009 6:51,53.5333333,-7.35
Product1,1200,Mastercard,Jamie,Houston                     ,TX,United States,1/4/2009 7:43,29.76306,-95.36306
Product1,1200,Visa,Gerhard,Alliston,Ontario,Canada,1/4/2009 7:54,44.15,-79.8666667
Product2,3600,Diners,Baybars,Prince Albert,Saskatchewan,Canada,1/4/2009 8:39,53.2,-105.75
Product1,1200,Visa,Charlene,Calgary,Alberta,Canada,1/4/2009 9:02,51.0833333,-114.0833333
Product1,1200,Visa,Jen,Maidstone,England,United Kingdom,1/4/2009 9:28,51.2666667,0.5166667
Product1,1200,Mastercard,AMY,The Woodlands               ,TX,United States,1/4/2009 9:54,30.15778,-95.48917
Product1,1200,Mastercard,Rebecca,Berlin,Berlin,Germany,1/4/2009 10:16,52.5166667,13.4
Product1,1200,Mastercard,Allison,Naples                      ,FL,United States,1/4/2009 10:18,26.14167,-81.795
Product1,1200,Diners,Paul,Burnaby,British Columbia,Canada,1/4/2009 10:44,49.25,-122.95
Product1,1200,Diners,Denise,Montreal,Quebec,Canada,1/4/2009 12:49,45.5,-73.5833333
Product1,1200,Diners,Kayla,Leamington Spa,England,United Kingdom,1/4/2009 12:53,52.3,-1.5333333
Product2,3600,Visa,Gerd W ,Cahaba Heights              ,AL,United States,1/4/2009 12:56,33.52056,-86.8025
Product1,1200,Mastercard,Renee Elisabeth,Tel Aviv,Tel Aviv,Israel,1/4/2009 13:17,[phone],[phone]
Product1,1200,Visa,LAURENCE,Mickleton                   ,NJ,United States,1/4/2009 13:19,39.79,-75.23806
Product1,1200,Mastercard,Nuria,Superior                    ,CO,United States,1/4/2009 13:20,39.97778,-105.13139
Product1,1200,Mastercard,Tamar,Headley,England,United Kingdom,1/4/2009 13:56,51.1166667,-0.8166667
Product1,1200,Visa,carolien,Mashpee                     ,MA,United States,1/4/2009 14:06,41.64833,-70.48167
Product1,1200,Visa,Aidan,Chatou,Ile-de-France,France,1/4/2009 14:11,48.8833333,2.15
Product1,1200,Visa,Carole,Cardiff,Wales,United Kingdom,1/4/2009 14:27,51.5,-3.2
Product1,1200,Visa,Judith L.,Scottsdale                  ,AZ,United States,1/4/2009 16:23,33.50917,-111.89833
Product1,1200,Visa,Amy,Parramatta,New South Wales,Australia,1/4/2009 16:59,-33.8166667,151
Product1,1200,Mastercard,Clare,Lafayette                   ,CA,United States,1/4/2009 17:02,37.88583,-122.11694
Product1,1200,Mastercard,Dean,Rockingham,Western Australia,Australia,1/4/2009 17:34,-32.2833333,115.7166667
Product1,1200,Amex,ruth,Encinitas                   ,CA,United States,1/4/2009 17:54,33.03694,-117.29111
Product1,1200,Visa,Erica,Leesburg                    ,VA,United States,1/4/2009 18:34,39.11556,-77.56389
Product1,1200,Mastercard,KELI,Worongary,Queensland,Australia,1/4/2009 18:57,-28.05,153.35
Product1,1200,Amex,Elisa,Ottawa Hills                ,OH,United States,1/4/2009 19:20,41.66417,-83.64333
Product1,1200,Mastercard,Fleur,Peoria                      ,IL,United States,1/4/2009 20:11,40.69361,-89.58889
Product1,1200,Mastercard,Christyna,Calgary,Alberta,Canada,1/4/2009 21:08,51.0833333,-114.0833333
Product2,3600,Amex,Lucien,Wiesbaden,Hessen,Germany,1/4/2009 22:00,50.0833333,8.25
Product2,3600,Mastercard,Karoline ,Powell River,British Columbia,Canada,1/4/2009 22:18,49.8833333,-124.55
Product1,1200,Diners,Sarka,Yellowknife,Northwest Territories,Canada,1/4/2009 23:48,62.45,-114.35
Product1,1200,Mastercard,Bonnie,Saltsjobaden,Stockholm,Sweden,1/5/2009 0:31,59.2833333,18.3
Product1,1200,Amex,Lisa,Gurgaon,Haryana,India,1/5/2009 0:46,28.4666667,77.0333333
Product1,1200,Diners,Stacy,New York                    ,NY,United States,1/5/2009 2:42,40.71417,-74.00639
Product3,7500,Visa,Marion,Rennes,Brittany,France,1/5/2009 2:57,48.0833333,-1.6833333
Product1,1200,Diners,Elizabeth,Cork,Cork,Ireland,1/5/2009 3:03,51.8986111,-8.4958333
Product1,1200,Mastercard,Nicola,Roodepoort,Gauteng,South Africa,1/5/2009 4:10,-26.1666667,27.8666667
Product1,1200,Visa,M George,Paris,Ile-de-France,France,1/5/2009 5:30,48.8666667,2.3333333
Product1,1200,Visa,Ben,Escondido                   ,CA,United States,1/5/2009 5:33,33.11917,-117.08556
Product1,1200,Mastercard,Kim,London,England,United Kingdom,1/5/2009 5:33,51.52721,0.14559
Product1,1200,Amex,Heidi,Eindhoven,Noord-Brabant,Netherlands,1/5/2009 5:39,51.45,5.4666667
Product1,1200,Diners,Tracy,Lucca,Tuscany,Italy,1/5/2009 6:12,43.8333333,10.4833333
Product1,1200,Mastercard,T,Veigy-Foncenex,Rhone-Alpes,France,1/5/2009 6:14,46.2666667,6.25
Product1,1200,Visa,Annette ,Manhattan                   ,NY,United States,1/5/2009 7:37,40.71417,-74.00639
Product1,1200,Amex,Claire,Versoix,Geneve,Switzerland,1/5/2009 7:47,46.2833333,6.1666667
Product1,1200,Mastercard,Isabelle,Ewa Beach                   ,HI,United States,1/5/2009 7:55,21.31556,-158.00722
Product1,1200,Visa,isabel,Ruti,Zurich,Switzerland,1/5/2009 8:28,47.25,8.85
Product2,3600,Mastercard,Marcia,Telgte,Nordrhein-Westfalen,Germany,1/5/2009 8:58,52.3333333,7.9
Product1,1200,Visa,Sophie,Bloomfield                  ,MI,United States,1/5/2009 9:09,42.53778,-83.23306
Product1,1200,Visa,isabelle,Sainte-Therese-de-Blainville,Quebec,Canada,1/5/2009 9:15,45.6333333,-73.85
Product2,3600,Visa,Emillie,Eagan                       ,MN,United States,1/5/2009 10:02,44.80417,-93.16667
Product1,1200,Visa,Georgia,Eagle                       ,ID,United States,1/5/2009 10:08,43.69556,-116.35306
Product1,1200,Visa,Ec,Clonmel,Tipperary,Ireland,1/5/2009 10:08,52.355,-7.7038889
Product1,1200,Amex,linda,Arlington                   ,VA,United States,1/5/2009 10:25,38.89028,-77.08444
Product2,3600,Amex,Courtney,Mililani                    ,HI,United States,1/5/2009 10:49,21.42556,-157.96083
Product1,1200,Visa,pirunkit,Petworth,England,United Kingdom,1/5/2009 11:21,50.9833333,-0.6
Product1,1200,Amex,Angie,Rodeo                       ,CA,United States,1/5/2009 11:24,38.01722,-122.2875
Product1,1200,Visa,Janet,Ottawa,Ontario,Canada,1/5/2009 11:37,45.4166667,-75.7
Product1,1200,Visa,Lauren,Laasby,Arhus,Denmark,1/5/2009 11:44,56.15,9.8166667
Product1,1200,Visa,Cameron,Rungsted,Frederiksborg,Denmark,1/5/2009 12:28,55.8841667,12.5419444
Product1,1200,Mastercard,Kathryn,Pacific Beach               ,CA,United States,1/5/2009 12:41,32.79778,-117.23944
Product1,1200,Visa,Katrin,Calgary,Alberta,Canada,1/5/2009 12:41,51.0833333,-114.0833333
Product1,1200,Diners,Manoj,Boise                       ,ID,United States,1/5/2009 12:57,43.61361,-116.2025
Product1,1200,Visa,Amanda,Shenfield,England,United Kingdom,1/5/2009 13:07,51.6166667,0.3166667
Product1,1200,Mastercard,Stephanie,Badhoevedorp,Noord-Holland,Netherlands,1/5/2009 13:17,52.3333333,4.7833333
Product1,1200,Visa,Macy,Inner City,Vienna,Austria,1/5/2009 13:23,48.2166667,16.3666667
Product1,1200,Visa,Courtney,Atchison                    ,KS,United States,1/5/2009 13:46,39.56306,-95.12139
Product1,1200,Mastercard,Tammy,Morges,Vaud,Switzerland,1/5/2009 13:52,46.5166667,6.5
Product1,1200,Amex,Amy,Ashford,England,United Kingdom,1/5/2009 15:15,51.1333333,0.8833333
Product1,1200,Visa,maggie,Stockton,England,United Kingdom,1/5/2009 15:23,52.25,-2.7
Product1,1200,Visa,Melissa ,Parkland                    ,FL,United States,1/5/2009 15:39,26.30972,-80.2375
Product1,1200,Visa,Jeffrey,Montreal-Nord,Quebec,Canada,1/5/2009 16:55,45.6,-73.6166667
Product1,1200,Visa,Nicole,Mc Lean                     ,VA,United States,1/5/2009 18:55,38.94222,-77.1825
Product1,1200,Visa,katie,Ruschlikon,Zurich,Switzerland,1/5/2009 19:26,47.3,8.55
Product1,1200,Visa,Carmen,Arlington                   ,VA,United States,1/5/2009 19:29,38.89028,-77.08444
Product1,1200,Amex,Bernadette,Washington                  ,DC,United States,1/5/2009 19:37,38.895,-77.03667
Product2,3600,Visa,James,Burpengary,Queensland,Australia,1/5/2009 20:00,-27.1666667,152.95
Product1,1200,Mastercard,Tracy,Louisville                  ,KY,United States,1/5/2009 21:06,38.25417,-85.75944
Product1,1200,Mastercard,Frank,Melbourne,Victoria,Australia,1/6/2009 1:20,-37.8166667,144.9666667
Product1,1200,Visa,Polyxene,Perth,Western Australia,Australia,1/6/2009 2:41,-31.9333333,115.8333333
Product1,1200,Visa,Krista,Bergen,Hordaland,Norway,1/6/2009 3:39,60.3911111,5.3247222
Product1,1200,Visa,Lina,Edinburgh,Scotland,United Kingdom,1/6/2009 4:18,55.95,-3.2
Product1,1200,Diners,barbara,Hyderabad,Andhra Pradesh,India,1/6/2009 5:02,17.3833333,78.4666667
Product1,1200,Visa,Astrid,Altlengbach,Lower Austria,Austria,1/6/2009 5:10,48.15,15.9166667
Product1,1200,Amex,Abikay,Atlanta                     ,GA,United States,1/6/2009 5:42,33.74889,-84.38806
Product1,1200,Visa,Scott,Rungsted,Frederiksborg,Denmark,1/6/2009 6:07,55.8841667,12.5419444
Product1,1200,Visa,mike,La Louviere,Hainaut,Belgium,1/6/2009 6:31,50.4666667,4.1833333
Product1,1200,Visa,asuman,Chula Vista                 ,CA,United States,1/6/2009 7:18,32.64,-117.08333
Product1,1200,Visa,Anna,Okotoks,Alberta,Canada,1/6/2009 7:23,50.7166667,-113.9666667
Product2,3600,Visa,Sabine,London,England,United Kingdom,1/6/2009 7:45,51.52721,0.14559
Product1,1200,Amex,Kelly,Reston                      ,VA,United States,1/6/2009 7:46,38.96861,-77.34139
Product1,1200,Visa,Orit,Dallas                      ,TX,United States,1/6/2009 8:34,32.78333,-96.8
Product1,1200,Visa,Frances,San Diego                   ,CA,United States,1/6/2009 9:31,32.71528,-117.15639
Product1,1200,Diners,Matt,N Woodmere                  ,NY,United States,1/6/2009 9:45,40.66417,-73.70889
Product1,1200,Mastercard,Anna,Lafayette                   ,CA,United States,1/6/2009 9:52,37.88583,-122.11694
Product1,1200,Mastercard,Charlene ,Vancouver,British Columbia,Canada,1/6/2009 9:55,49.25,-123.1333333
Product1,1200,Mastercard,Anja,New York                    ,NY,United States,1/6/2009 10:34,40.71417,-74.00639
Product1,1200,Mastercard,Bruce and Camille,Clinton                     ,NJ,United States,1/6/2009 10:48,40.63667,-74.91028
Product2,3600,Visa,Trina,Overland                    ,KS,United States,1/6/2009 11:17,38.98222,-94.67056
Product1,1200,Visa,Audinet,Cambridge                   ,MA,United States,1/6/2009 12:26,42.375,-71.10611
