Product,Price,Payment_Type,Name,City,State,Country,Transaction_date,Latitude,Longitude
Product2,3600,Mastercard,Valda,Irvine                      ,CA,United States,1/12/2009 3:03,33.66944,-117.82222
Product1,1200,Mastercard,chrissy,W Lebanon                   ,NH,United States,1/12/2009 3:25,43.64917,-72.31083
Product1,1200,Mastercard,Bernadett,Southampton,England,United Kingdom,1/12/2009 5:18,50.9,-1.4
Product3,7500,Mastercard,Brona,Den Haag,Zuid-Holland,Netherlands,1/12/2009 5:50,52.0833333,4.3
Product1,1200,Visa,Dez,Al 'Adliyah,Al Manamah,Bahrain,1/12/2009 6:40,26.2172222,50.5405556
Product1,1200,Visa,Stephanie,Fairfax                     ,CA,United States,1/12/2009 7:23,37.98722,-122.58778
Product1,1200,Amex,Megan,La Alberca,Murcia,Spain,1/12/2009 7:28,37.9333333,-1.1333333
Product1,1200,Amex,Francoise ,Danville                    ,PA,United States,1/12/2009 8:05,40.96333,-76.61306
Product1,1200,Amex,mary,Nacka,Stockholm,Sweden,1/12/2009 8:13,59.3,18.1666667
Product1,1200,Mastercard,Jacob,Winter Haven                ,FL,United States,1/12/2009 9:23,28.02194,-81.73306
Product1,1200,Diners,Petra,Bergen,Nordrhein-Westfalen,Germany,1/12/2009 9:43,51.7166667,6.5
Product2,3600,Amex,Pamela,Bellinzona,Ticino,Switzerland,1/12/2009 10:05,46.2,9.0166667
Product1,1200,Mastercard,Tina,Calgary,Alberta,Canada,1/12/2009 10:06,51.0833333,-114.0833333
Product2,3600,Mastercard,Judy,Washington                  ,DC,United States,1/12/2009 10:08,38.895,-77.03667
Product1,1200,Amex,Justine,Seattle                     ,WA,United States,1/12/2009 10:33,47.60639,-122.33083
Product1,1200,Visa,Karen,Madrid,Madrid,Spain,1/12/2009 11:16,40.4,-3.6833333
Product2,3600,Visa,Debra,Toronto,Ontario,Canada,1/12/2009 11:40,43.6666667,-79.4166667
Product1,1200,Visa,Veronique ,Tsawwassen,British Columbia,Canada,1/12/2009 11:48,49.0166667,-123.0833333
Product1,1200,Mastercard,Lisa,South Waterford             ,ME,United States,1/12/2009 11:48,44.1786,-70.7164
Product1,1200,Mastercard,Tammy,Milford                     ,ME,United States,1/12/2009 12:00,44.94611,-68.64444
Product1,1200,Visa,Ed,Nacka,Stockholm,Sweden,1/12/2009 12:04,59.3,18.1666667
Product1,1200,Mastercard,JP,Tierp,Uppsala,Sweden,1/12/2009 12:22,60.3333333,17.5
Product1,1200,Visa,Janet,Marietta                    ,GA,United States,1/12/2009 12:37,33.9525,-84.55
Product2,3600,Amex,Leila,Ponte San Nicolo,Veneto,Italy,1/12/2009 13:23,45.3666667,11.6166667
Product1,1200,Visa,Eric,Gasperich,Luxembourg,Luxembourg,1/12/2009 13:41,49.5855556,6.1230556
Product1,1200,Amex,dia,Claygate,England,United Kingdom,1/12/2009 13:41,51.35,-0.35
Product1,1200,Mastercard,steve,Evires,Rhone-Alpes,France,1/12/2009 14:37,46.0333333,6.2333333
Product1,1200,Visa,Holly,Arlington                   ,MA,United States,1/12/2009 14:50,42.41528,-71.15694
Product1,1200,Mastercard,David,Deptford                    ,NJ,United States,1/12/2009 15:12,39.83806,-75.15306
Product1,1200,Visa,Camille and Carmen,Thorlakshofn, ,Iceland,1/12/2009 15:16,63.85,-21.3666667
Product1,1200,Visa,Vicki and Bill,Seattle                     ,WA,United States,1/12/2009 16:50,47.60639,-122.33083
Product2,3600,Diners,elizabeth r,Winter Haven                ,FL,United States,1/12/2009 17:19,28.02194,-81.73306
Product1,1200,Amex,Alfredo A,Las Vegas                   ,NV,United States,1/12/2009 17:28,36.175,-115.13639
Product1,1200,Diners,Anthony,Victor                      ,NY,United States,1/12/2009 18:24,42.9825,-77.40917
Product1,1200,Visa,Lydia,Comox,British Columbia,Canada,1/12/2009 19:04,49.6833333,-124.9333333
Product1,1200,Mastercard,Blanca Gabriela ,Irving                      ,TX,United States,1/12/2009 19:47,32.81389,-96.94861
Product1,1200,Visa,Glen,Atlantida,Guatemala,Guatemala,1/12/2009 20:31,14.65,-90.4833333
Product1,1200,Visa,Alicja ,Kenmore                     ,WA,United States,1/12/2009 20:43,47.7575,-122.24278
Product1,1200,Visa,Julia ,Madison                     ,WI,United States,1/12/2009 21:30,43.07306,-89.40111
Product1,1200,Mastercard,Lusell,Oberwil,Basel-Country,Switzerland,1/12/2009 23:21,47.5166667,7.55
Product1,1200,Visa,Lisa,Perth,Western Australia,Australia,1/12/2009 23:35,-31.9333333,115.8333333
Product1,1200,Mastercard,simone,Lyngby,Kobenhavn,Denmark,1/13/2009 1:46,55.7666667,12.5166667
Product1,1200,Visa,Filip and Teresa,Centurion,Gauteng,South Africa,1/13/2009 1:51,-25.8744444,28.1705556
Product1,1200,Mastercard,Damian,Mettlach,Saarland,Germany,1/13/2009 1:55,49.5,6.6
Product1,1200,Visa,Maryse,Rathfarnham,Dublin,Ireland,1/13/2009 2:47,53.3005556,-6.2827778
Product1,1200,Visa,Robin,Milan,Lombardy,Italy,1/13/2009 5:57,45.4666667,9.2
Product1,1200,Mastercard,Kit,Suwanee                     ,GA,United States,1/13/2009 5:58,34.05139,-84.07139
Product1,1200,Visa,Gitte,Staten Island               ,NY,United States,1/13/2009 6:13,40.63667,-74.15917
Product2,3600,Amex,John,Chicago                     ,IL,United States,1/13/2009 7:09,41.85,-87.65
Product2,3600,Visa,Daniele,Katy                        ,TX,United States,1/13/2009 8:11,29.78556,-95.82417
Product1,1200,Mastercard,Zane,Warlingham,England,United Kingdom,1/13/2009 8:20,51.3,-0.05
Product1,1200,Visa,sangeeta,Vossevangen,Hordaland,Norway,1/13/2009 9:14,60.6333333,6.4333333
Product1,1200,Visa,Sigrun,Nashville                   ,TN,United States,1/13/2009 9:16,36.16583,-86.78444
Product1,1200,Visa,Kerry,Anieres,Geneve,Switzerland,1/13/2009 9:26,46.2833333,6.2166667
Product1,1200,Visa,Elizabeth,North Eastham               ,MA,United States,1/13/2009 9:40,41.865,-69.99167
Product1,1200,Mastercard,Priska,Calgary,Alberta,Canada,1/13/2009 9:51,51.0833333,-114.0833333
Product1,1200,Visa,Clare,Keller                      ,VA,United States,1/13/2009 11:26,37.61917,-75.76417
Product1,1200,Visa,Anett,Gosport,England,United Kingdom,1/13/2009 11:31,50.8,-1.1333333
Product1,1200,Visa,alice and rudolf,Baltimore                   ,MD,United States,1/13/2009 11:54,39.2725,-76.53167
Product1,1200,Diners,Karen,Montreal,Quebec,Canada,1/13/2009 11:56,45.5,-73.5833333
Product1,1200,Visa,Majken,Charlottenlund,Kobenhavn,Denmark,1/13/2009 12:51,55.75,12.5833333
Product2,3600,Mastercard,Anthony,Toronto,Ontario,Canada,1/13/2009 13:19,43.6666667,-79.4166667
Product1,1200,Visa,Louise,London,England,United Kingdom,1/13/2009 13:36,51.52721,0.14559
Product1,1200,Visa,Joanne,Castlebar,Mayo,Ireland,1/13/2009 13:49,53.85,-9.3
Product1,1200,Amex,Christof and Heidi,Barcelona,Catalonia,Spain,1/13/2009 14:05,41.3833333,2.1833333
Product2,3600,Visa,george,Zurich,Zurich,Switzerland,1/13/2009 14:44,47.3666667,8.55
Product1,1200,Visa,leiser,N Java                      ,NY,United States,1/13/2009 14:53,42.68361,-78.33806
Product1,1200,Amex,Beatriz,Centerport                  ,NY,United States,1/13/2009 15:18,40.88528,-73.37667
Product2,3600,Visa,Maggie,Paris,Ile-de-France,France,1/13/2009 15:19,48.8666667,2.3333333
Product1,1200,Amex,Amanda,Houston                     ,TX,United States,1/13/2009 18:08,29.76306,-95.36306
Product1,1200,Visa,Jolene ,Englewood                   ,CO,United States,1/13/2009 19:39,39.64778,-104.98722
Product1,1200,Diners,Alison,Hampton                     ,NJ,United States,1/13/2009 19:54,40.70694,-74.95639
Product1,1200,Visa,Kim,Kelowna,British Columbia,Canada,1/13/2009 20:22,49.9,-119.4833333
Product1,1200,Mastercard,Andrew,Winnipeg,Manitoba,Canada,1/13/2009 20:59,49.8833333,-97.1666667
Product1,1200,Mastercard,Tod,Coral Gables                ,FL,United States,1/13/2009 23:56,25.72111,-80.26861
Product2,3600,Mastercard,Piret,Bunbury,Western Australia,Australia,1/14/2009 0:03,-33.3333333,115.6333333
Product2,3600,Visa,Michael,Paris,Ile-de-France,France,1/14/2009 0:15,48.8666667,2.3333333
Product1,1200,Mastercard,Sabine,Milton Keynes,England,United Kingdom,1/14/2009 1:28,52.0333333,-0.7
Product1,1200,Mastercard,Angela,Newburgh,Scotland,United Kingdom,1/14/2009 3:09,56.3333333,-3.25
Product1,1200,Visa,jo,Ballincollig,Cork,Ireland,1/14/2009 3:39,51.8833333,-8.5833333
Product1,1200,Visa,Michelle,Ballincollig,Cork,Ireland,1/14/2009 3:47,51.8833333,-8.5833333
Product1,1200,Mastercard,ZENA,Honolulu                    ,HI,United States,1/14/2009 4:54,21.30694,-157.85833
Product2,3600,Visa,Kristen,Binningen,Basel-Country,Switzerland,1/14/2009 5:20,47.5333333,7.5666667
Product1,1200,Visa,Kate,Broadlands                  ,VA,United States,1/14/2009 6:32,39.04361,-77.48778
Product1,1200,Visa,Eric,Melbourne,Victoria,Australia,1/14/2009 6:35,-37.8166667,144.9666667
Product1,1200,Visa,Bent Erik,Basauri,Pais Vasco,Spain,1/14/2009 7:30,43.0166667,-2.4
Product2,3600,Amex,Ruth,Saskatoon,Saskatchewan,Canada,1/14/2009 8:16,52.1333333,-106.6666667
Product1,1200,Visa,jingyan,Bristol                     ,RI,United States,1/14/2009 8:38,41.67694,-71.26667
Product1,1200,Mastercard,Ellen,Owensboro                   ,KY,United States,1/14/2009 9:10,37.77417,-87.11333
Product3,7500,Mastercard,Diana,Campinas,Sao Paulo,Brazil,1/14/2009 10:32,-22.9,-47.0833333
Product1,1200,Visa,Jennifer,Jumeira,Dubayy,United Arab Emirates,1/14/2009 11:19,25.2097222,55.2477778
Product1,1200,Visa,Kenny,Kailua Kona                 ,HI,United States,1/14/2009 11:35,19.7349,-155.9003
Product1,1200,Mastercard,Lainey,Lakeville                   ,MN,United States,1/14/2009 12:07,44.64972,-93.2425
Product1,1200,Visa,SUSAN,Oxford,England,United Kingdom,1/14/2009 12:33,51.75,-1.25
Product1,1200,Visa,Richard and Comfort,Regensdorf,Zurich,Switzerland,1/14/2009 12:55,47.4333333,8.4666667
Product1,1200,Diners,eugenia,Wisconsin Rapids            ,WI,United States,1/14/2009 13:23,44.38361,-89.81722
Product1,1200,Amex,ayse,Redondo Beach               ,CA,United States,1/14/2009 15:40,33.84917,-118.3875
Product1,1200,Mastercard,Jessica,Woodland Hills              ,CA,United States,1/14/2009 16:02,34.16833,-118.605
Product1,1200,Visa,Wouter and Andrea,Anchorage                   ,AK,United States,1/14/2009 18:05,61.21806,-149.90028
Product1,1200,Visa,luciana,Athens                      ,GA,United States,1/14/2009 18:21,33.96083,-83.37806
Product1,1200,Visa,Janaina,Miami                       ,FL,United States,1/14/2009 19:32,25.77389,-80.19389
Product1,1200,Visa,Amy,Lakewood Village            ,TX,United States,1/14/2009 22:44,33.1425,-96.96917
Product1,1200,Diners,Karen,Roquefort,Provence-Alpes-Cote d'Azur,France,1/15/2009 1:41,43.25,5.6166667
Product1,1200,Mastercard,Alexis,Genoa                       ,IL,United States,1/15/2009 2:40,42.09722,-88.69278
Product1,1200,Visa,Stephanie,Rouen,Upper Normandy,France,1/15/2009 3:43,49.4333333,1.0833333
Product1,1200,Mastercard,catherine,Keller                      ,VA,United States,1/15/2009 4:12,37.61917,-75.76417
Product2,3600,Visa,Pam,London,England,United Kingdom,1/15/2009 5:11,51.52721,0.14559
Product2,3600,Visa,Derrick,North Bay,Ontario,Canada,1/15/2009 5:27,46.3,-79.45
Product1,1200,Visa,Dave and Amy,Norfolk                     ,VA,United States,1/15/2009 5:47,36.84667,-76.28556
Product1,1200,Mastercard,Celina,Den Haag,Zuid-Holland,Netherlands,1/15/2009 7:26,52.0833333,4.3
Product1,1200,Visa,Kirstie,Royal Oak                   ,MI,United States,1/15/2009 8:07,42.48944,-83.14472
Product1,1200,Visa,Scott ,Royal Oak                   ,MI,United States,1/15/2009 8:10,42.48944,-83.14472
Product1,1200,Visa,Katherine,Marietta                    ,GA,United States,1/15/2009 8:12,33.9525,-84.55
Product1,1200,Visa,Cormac,Freeport City,Freeport,The Bahamas,1/15/2009 9:00,26.5333333,-78.7
Product1,1200,Amex,Mark,Holmdel                     ,NJ,United States,1/15/2009 9:52,40.345,-74.18444
Product3,7500,Visa,Karin,Olive Branch                ,MS,United States,1/15/2009 10:16,34.96167,-89.82944
Product1,1200,Visa,Grace ,York,England,United Kingdom,1/15/2009 10:24,53.9666667,-1.0833333
Product1,1200,Visa,lamia,Little Compton              ,RI,United States,1/15/2009 10:37,41.51,-71.17167
Product1,1200,Mastercard,Pia ,Sola,Rogaland,Norway,1/15/2009 10:51,58.8833333,5.6
Product1,1200,Visa,Nicole,Brookline                   ,MA,United States,1/15/2009 11:26,42.33167,-71.12167
Product1,1200,Visa,Maggie,Libertyville                ,IL,United States,1/15/2009 11:43,42.28306,-87.95306
Product1,1200,Diners,Simone,Watford,England,United Kingdom,1/15/2009 11:45,51.6666667,-0.4
Product1,1200,Visa,Heidi,Calgary,Alberta,Canada,1/15/2009 11:56,51.0833333,-114.0833333
Product1,1200,Visa,Jessica,Kanata,Ontario,Canada,1/15/2009 11:58,45.3333333,-75.9
Product1,1200,Visa,Brian,College Park                ,MD,United States,1/15/2009 12:33,38.98056,-76.93722
Product1,1200,Mastercard,Annelies,Ile-Perrot,Quebec,Canada,1/15/2009 12:54,45.4,-73.9333333
Product1,1200,Visa,Sara,Fort Lauderdale             ,FL,United States,1/15/2009 15:22,26.12194,-80.14361
Product1,1200,Visa,Sarah,Bolton,England,United Kingdom,1/15/2009 15:26,53.5833333,-2.4333333
Product1,1200,Amex,Charis,Los Angeles                 ,CA,United States,1/15/2009 15:56,34.05222,-118.24278
Product2,3600,Visa,Charmain,Cartersburg                 ,IN,United States,1/15/2009 15:56,39.69861,-86.46361
Product2,3600,Amex,Monica,Villanova                   ,PA,United States,1/15/2009 18:08,40.03722,-75.34944
Product1,1200,Diners,Mandy,Hono                        ,HI,United States,1/15/2009 18:12,21.30694,-157.85833
Product2,3600,Diners,Therese,Pensacola                   ,FL,United States,1/15/2009 19:10,30.42111,-87.21694
Product1,1200,Visa,Caroline,Toronto,Ontario,Canada,1/15/2009 21:53,43.6666667,-79.4166667
Product2,3600,Diners,Lesley,Cork,Cork,Ireland,1/16/2009 1:07,51.8986111,-8.4958333
Product1,1200,Visa,Angela,Vienna,Vienna,Austria,1/16/2009 1:51,48.2,16.3666667
Product3,7500,Visa,Kristyn,Kearns                      ,UT,United States,1/16/2009 2:41,40.66,-111.99556
Product1,1200,Amex,Lisa,Brulon,Pays de la Loire,France,1/16/2009 5:07,47.9666667,-0.2333333
Product2,3600,Visa,Karen,Berikon,Aargau,Switzerland,1/16/2009 5:12,47.35,8.3833333
Product1,1200,Mastercard,Alexis,Ehingen an der Donau,Baden-Wurttemberg,Germany,1/16/2009 6:04,48.2833333,9.7333333
Product1,1200,Mastercard,Niamh,Benoni,Gauteng,South Africa,1/16/2009 6:13,-26.1833333,28.3166667
Product2,3600,Mastercard,Jag,Saint-Cergues,Rhone-Alpes,France,1/16/2009 7:20,46.2333333,6.3166667
Product1,2100,Mastercard,Gerald,Mahopac                     ,NY,United States,1/16/2009 7:21,41.37222,-73.73389
Product1,1200,Diners,amy,Stuttgart,Baden-Wurttemberg,Germany,1/16/2009 7:35,48.7666667,9.1833333
Product1,1200,Amex,Darrah,Den Haag,Zuid-Holland,Netherlands,1/16/2009 7:58,52.0833333,4.3
Product1,1200,Visa,Ashley,Rancho Cordova              ,CA,United States,1/16/2009 8:28,38.58917,-121.30167
Product1,1200,Mastercard,Marian,Durban,KwaZulu-Natal,South Africa,1/16/2009 9:54,-29.85,31.0166667
Product1,1200,Mastercard,Maki,Montgomery                  ,TX,United States,1/16/2009 10:27,30.38806,-95.69611
Product1,1200,Visa,GAIA,Soro,Vestsjalland,Denmark,1/16/2009 10:58,55.4333333,11.5666667
Product1,1200,Mastercard,Yoko,Andover                     ,MA,United States,1/16/2009 11:49,42.65833,-71.1375
Product1,1200,Visa,Luc1nda,London,England,United Kingdom,1/16/2009 12:47,51.52721,0.14559
Product1,1200,Visa,Michael,Milano,Lombardy,Italy,1/16/2009 13:35,45.4666667,9.2
Product1,1200,Visa,Orsi,Rayford                     ,TX,United States,1/16/2009 17:41,30.07972,-95.41694
Product1,1200,Mastercard,Sarah,Coppell                     ,TX,United States,1/16/2009 17:56,32.95444,-97.01472
Product1,1200,Visa,Elizabeth,Wollongong,New South Wales,Australia,1/16/2009 18:36,-34.4333333,150.8833333
Product1,1200,Diners,Mary,Alpharetta                  ,GA,United States,1/16/2009 19:13,34.07528,-84.29417
Product1,1200,Amex,Kristen,Los Gatos                   ,CA,United States,1/16/2009 19:47,37.22667,-121.97361
Product1,1200,Amex,Campbell,Mushrif,,Kuwait,1/17/2009 1:23,29.2891667,48.05
Product1,1200,Mastercard,Angel Marie,Den Haag,Zuid-Holland,Netherlands,1/17/2009 1:49,52.0833333,4.3
Product1,1200,Visa,Rachel,Fresno                      ,CA,United States,1/17/2009 3:22,36.74778,-119.77139
Product1,1200,Visa,Lisa ,Borja,Bohol,Philippines,1/17/2009 4:03,9.9136111,124.0927778
Product1,1200,Visa,Fernando,Grosseto,Tuscany,Italy,1/17/2009 6:23,42.7666667,11.1333333
Product1,1200,Diners,Tatjana and Martin,Birmingham,England,United Kingdom,1/17/2009 6:39,52.4666667,-1.9166667
Product1,1200,Visa,Georgina,Portland                    ,OR,United States,1/17/2009 7:23,45.52361,-122.675
Product3,7500,Diners,Michel,Lipari,Sicilia,Italy,1/17/2009 7:56,38.4666667,14.95
Product3,7500,Diners,natalie,Lipari,Sicilia,Italy,1/17/2009 7:58,38.4666667,14.95
Product1,1200,Amex,Sylvia,Alexandria                  ,VA,United States,1/17/2009 9:12,38.80472,-77.04722
Product1,1200,Diners,Kathrin,Abu Dhabi,Abu Zaby,United Arab Emirates,1/17/2009 9:49,24.4666667,54.3666667
Product1,1200,Mastercard,Nicole,Simcoe,Ontario,Canada,1/17/2009 10:14,42.8333333,-80.3
Product1,1200,Mastercard,Joachim,Fortaleza,Ceara,Brazil,1/17/2009 11:09,-3.7166667,-38.5
Product1,1200,Diners,Linda,Den Haag,Zuid-Holland,Netherlands,1/17/2009 12:59,52.0833333,4.3
Product1,1200,Visa,Simone,San Antonio                 ,TX,United States,1/17/2009 14:02,29.42389,-98.49333
Product1,1200,Amex,Ruby,Bedford Corners             ,NY,United States,1/17/2009 14:06,41.20417,-73.7275
Product1,1200,Visa,Cara ,Humble                      ,TX,United States,1/17/2009 15:00,29.99861,-95.26194
Product1,1200,Visa,Dana,Thurles,Tipperary,Ireland,1/17/2009 15:19,52.6819444,-7.8022222
Product2,3600,Visa,Aline,Davis                       ,CA,United States,1/17/2009 15:48,38.545,-121.73944
Product1,1200,Visa,Chad,West Orange                 ,NJ,United States,1/17/2009 16:22,40.79861,-74.23944
Product1,1200,Amex,BURCAK,Alpharetta                  ,GA,United States,1/17/2009 20:33,34.07528,-84.29417
Product2,3600,Visa,Michelle,Dubai,Dubayy,United Arab Emirates,1/17/2009 20:46,25.2522222,55.28
Product1,1200,Visa,Kathryn,Waiau Pa,Auckland,New Zealand,1/17/2009 20:51,-37.1333333,174.75
Product2,3600,Visa,Hanna Agla,Donauworth,Bayern,Germany,1/18/2009 0:41,48.7,10.8
Product1,1200,Visa,Ruth,Nashville                   ,AR,United States,1/18/2009 2:16,33.94556,-93.84694
Product1,1200,Visa,Marina,Nerang,Queensland,Australia,1/18/2009 3:46,-27.9833333,153.3333333
Product1,1200,Visa,Eleanor,Fairbanks                   ,AK,United States,1/18/2009 4:01,64.83778,-147.71639
Product1,1200,Diners,jure,Lipari,Sicilia,Italy,1/18/2009 4:32,38.4666667,14.95
Product1,1200,Visa,Doug,Bishop Auckland,England,United Kingdom,1/18/2009 4:38,54.65,-1.6666667
Product1,1200,Diners,Roger,Urlingford,Kilkenny,Ireland,1/18/2009 5:15,52.7205556,-7.5825
Product1,1200,Visa,Anna,Downey                      ,CA,United States,1/18/2009 5:27,33.94,-118.13167
Product1,1200,Mastercard,Ignacio,Engleside                   ,VA,United States,1/18/2009 6:09,38.80472,-77.04722
Product1,1200,Mastercard,Janine,Corbin City                 ,NJ,United States,1/18/2009 6:27,39.24167,-74.81556
Product1,1200,Visa,Sherri,Freienbach,Schwyz,Switzerland,1/18/2009 6:30,47.2,8.75
Product1,1200,Visa,Shona ,Mornington,Meath,Ireland,1/18/2009 6:46,53.7233333,-6.2825
Product1,1200,Mastercard,Stanford,Howell                      ,MI,United States,1/18/2009 8:56,42.60722,-83.92944
Product1,1200,Visa,Richard,Jamestown                   ,RI,United States,1/18/2009 9:42,41.49694,-71.36778
Product1,1200,Visa,malin,Atlanta,Georgia,United States,1/18/2009 10:42,33.74889,-84.38806
Product2,3600,Amex,Katie,Gava,Catalonia,Spain,1/18/2009 11:03,41.3,2.0166667
Product1,1200,Amex,Rachel,Atascadero                  ,CA,United States,1/18/2009 11:17,35.48944,-120.66972
Product2,3600,Visa,Cheryl,New Malden,England,United Kingdom,1/18/2009 11:34,51.4166667,-0.25
Product1,1200,Visa,Jodi,Sutton Valence,England,United Kingdom,1/18/2009 11:42,51.2,0.5833333
Product1,1200,Visa,Shailesh,Joppa,MD,United States,1/18/2009 11:53,39.43361,-76.35806
